Year|Code|Title|Instructor|School|Term|Period|Classroom|c_id
2024|LITV101L|World Literature [E] 01|YAGI, Naoko|Schl Political Sci/Econo|spring semester|['Thur.2']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11000012G101202411000012G111&pLng=en
2024|ARTT181L|Drama and Society [E] 01|YAGI, Naoko|Schl Political Sci/Econo|fall semester|['Thur.2']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11000012G301202411000012G311&pLng=en
2024|GENX201L|Advanced Writing in Political Science and Economics [E] 01|ROMEO, Kenneth|Schl Political Sci/Econo|spring semester|['Tues.3']|['3-711']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11000012G401202411000012G411&pLng=en
2024|GENX201L|Advanced Writing in Political Science and Economics [E] 02|ROMEO, Kenneth|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-606']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11000012G402202411000012G411&pLng=en
2024|GENX201S|Intermediate Seminar (Kingdoms in Shakespeare's Plays) [E] 01|YAGI, Naoko|Schl Political Sci/Econo|fall semester|['Mon.2']|['3-709']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100001S340120241100001S3411&pLng=en
2024|GENX201S|Intermediate Seminar (Shakespearean Tragedy) [E] 01|YAGI, Naoko|Schl Political Sci/Econo|spring semester|['Mon.2']|['3-713']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100001S360120241100001S3611&pLng=en
2024|POLX401L|Research Methods in Political Science (Empirical Analysis) [E] 02|FUKUMOTO, Makoto|Schl Political Sci/Econo|fall semester|['Tues.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H010220241100009H0111&pLng=en
2024|POLX401L|Research Methods in Political Science (Normative Studies) [E] 02|INAMURA, Kazutaka|Schl Political Sci/Econo|fall semester|['Fri.1']|['3-802']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H020220241100009H0211&pLng=en
2024|POLX401L|Research Methods in Political Science (Formal Models) [E] 02|KURIZAKI, Shuhei|Schl Political Sci/Econo|fall semester|['Mon.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H030220241100009H0311&pLng=en
2024|POLX401L|Intensive Seminar on Research Methods (Formal Models) [J] 01|CHUNG, Hun|Schl Political Sci/Econo| |['\xa0']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H120120241100009H1211&pLng=en
2024|POLX411L|Reading Seminar in Empirical Political Methodology & Analysis [E] 01|KOHNO, Masaru|Schl Political Sci/Econo| |['\xa0']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1101005811012024110100581111&pLng=en
2024|POLX421L|Reading Seminar in Political Thought [E] 01|YAZAWA, Masashi／YAMAOKA, Ryuichi|Schl Political Sci/Econo|spring semester|['Thur.2']|['3-805']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1101005812012024110100581211&pLng=en
2024|POLX431L|Reading Seminar in Comparative Politics [E] 01|KELLAM, Marisa／JOU, Willy／HINO, Airo|Schl Political Sci/Econo|fall semester|['Mon.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1101005813012024110100581311&pLng=en
2024|JOUX331L|Contemporary Journalism in Asia [E] 01|GREIMEL, Karl Hans|Schl Political Sci/Econo|fall semester|['Mon.6']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=110100596B012024110100596B11&pLng=en
2024|ECNE301L|Topics in Economics (Microeconometrics) [E] 01|TOYAMA, Yuta|Schl Political Sci/Econo|spring semester|['Thur.3']|['3-810']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1102006106012024110200610611&pLng=en
2024|ECNE301L|Topics in Economics (Data and Econometric Methods I) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Mon.2']|['3-704']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1102006129012024110200612911&pLng=en
2024|ECNE301L|Topics in Economics (Data and Econometric Methods II) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|fall semester|['Mon.2']|['3-304']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1102006130012024110200613011&pLng=en
2024|ECNE301L|Topics in Global Political Economy (Microeconometrics) [E] 01|TOYAMA, Yuta|Schl Political Sci/Econo|spring semester|['Thur.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1103003962012024110300396211&pLng=en
2024|ECNE301L|Topics in Global Political Economy (Data and Econometric Methods I) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Mon.2']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1103003992012024110300399211&pLng=en
2024|ECNE301L|Topics in Global Political Economy (Data and Econometric Methods II) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|fall semester|['Mon.2']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1103003993012024110300399311&pLng=en
2024|GENX201S|Intermediate Seminar (Labour Economics) [E] 01|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|spring semester|['Mon.4']|['3-608']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S2201202411G0001S2211&pLng=en
2024|GENX201S|Intermediate Seminar (Labour Market Dynamics) [E] 01|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|spring semester|['Mon.5']|['3-606']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S2901202411G0001S2911&pLng=en
2024|GENX201S|Intermediate Seminar (Introduction to Empirical Economics) [E] 01|YOSHIDA, Masahiro|Schl Political Sci/Econo|fall semester|['Fri.4']|['3-608']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3301202411G0001S3311&pLng=en
2024|GENX201S|Intermediate Seminar (Introduction to Japan's International Relations) [E] 01|FUJITA, Goro|Schl Political Sci/Econo|spring semester|['Wed.3']|['3-704']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3401202411G0001S3411&pLng=en
2024|GENX201S|Intermediate Seminar (global governance of education policy) [E] 01|EDWARDS JR, Donald Brent|Schl Political Sci/Econo|fall semester|['Thur.5']|['3-607']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3601202411G0001S3611&pLng=en
2024|GENX201S|Intermediate Seminar (Democracy: For and Against) [E] 01|KOBAYASHI, Takuto|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-1104実習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3701202411G0001S3711&pLng=en
2024|GENX201S|Intermediate Seminar (Postwar Japan and Asia) [E] 01|FUJITA, Goro|Schl Political Sci/Econo|fall semester|['Wed.3']|['3-710']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3801202411G0001S3811&pLng=en
2024|GENX201S|Intermediate Seminar (Fundamentals for Aspiring Political Methodologists) [E] 01|YAMAMOTO, Teppei|Schl Political Sci/Econo|summer quarter|['01:Tues.3', '02:Fri.3']|['01:3-915実習室', '02:3-915実習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3901202411G0001S3911&pLng=en
2024|GENX201S|Intermediate Seminar (Fundamentals for Aspiring Political Methodologists) [E] 02|YAMAMOTO, Teppei|Schl Political Sci/Econo|fall quarter|['01:Tues.3', '02:Fri.3']|['01:3-915実習室', '02:3-915実習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3902202411G0001S3911&pLng=en
2024|GENX201S|Intermediate Seminar (Fundamentals for Aspiring Political Methodologists) [E] 03|YAMAMOTO, Teppei|Schl Political Sci/Econo|winter quarter|['01:Tues.3', '02:Fri.3']|['01:3-915実習室', '02:3-915実習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3903202411G0001S3911&pLng=en
2024|GENX201S|Intermediate Seminar (International Migration in the Americas) [E] 01|TAKAHASHI, Yuriko|Schl Political Sci/Econo|fall semester|['Thur.2']|['3-807']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4001202411G0001S4011&pLng=en
2024|GENX201S|Intermediate Seminar (Introduction to philosophy of science) [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-713']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4101202411G0001S4111&pLng=en
2024|GENX201S|Intermediate Seminar (Mathematical and numerical methods for social sciences) [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall semester|['Tues.2']|['3-915実習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4201202411G0001S4211&pLng=en
2024|GENX201S|Intermediate Seminar (Economics in Fiction) [E] 01|DEJARNETTE, Patrick|Schl Political Sci/Econo|fall semester|['Thur.5']|['3-809']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4301202411G0001S4311&pLng=en
2024|GENX201S|Intermediate Seminar (Latin American Politics) [E] 01|KELLAM, Marisa|Schl Political Sci/Econo|spring semester|['Thur.4']|['3-708']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4401202411G0001S4411&pLng=en
2024|GENX201S|Intermediate Seminar (Elections) [E] 01|KELLAM, Marisa|Schl Political Sci/Econo|fall semester|['Thur.4']|['3-713']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4501202411G0001S4511&pLng=en
2024|GENX201S|Intermediate Seminar (Problems of History and Historiography)[E] 01|KARAISL, Antonia|Schl Political Sci/Econo|spring semester|['Mon.3']|['3-712']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4601202411G0001S4611&pLng=en
2024|GENX201S|Intermediate Seminar (From Rome's Ancient Script to Times New Roman – A Brief History of Writing in Europe) [E] 01|KARAISL, Antonia|Schl Political Sci/Econo|fall semester|['Mon.3']|['3-605']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4701202411G0001S4711&pLng=en
2024|GENX201S|Intermediate Seminar (Democratic Backsliding in a Comparative Perspective)  [E] 01|SATO, Yuko|Schl Political Sci/Econo|spring semester|['Tues.3']|['3-812']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4801202411G0001S4811&pLng=en
2024|GENX201S|Intermediate Seminar (Valuing Democracy: Non-Instrumental Approaches) [E] 01|KOBAYASHI, Takuto|Schl Political Sci/Econo|spring semester|['Fri.5']|['3-604']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4901202411G0001S4911&pLng=en
2024|GENX201S|Intermediate Seminar (Machine Learning and Causal Inference) [E] 01|DENDUP, Ngawang|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-608']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5001202411G0001S5011&pLng=en
2024|GENX201S|Intermediate Seminar (Empirical Analysis of Issues in Development Economics) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Mon.3']|['3-708']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5101202411G0001S5111&pLng=en
2024|GENX201S|Intermediate Seminar (Labor, Family and Public Economics) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Tues.2']|['3-703']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5201202411G0001S5211&pLng=en
2024|INTA201L|International Relations of Japan [E] 01|KUNIYOSHI, Tomoki|Schl Political Sci/Econo|fall semester|['Thur.5']|['3-701']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G000208001202411G000208011&pLng=en
2024|POLX111L|Introduction to Political Analysis [E] 01|KELLAM, Marisa|Schl Political Sci/Econo|fall semester|['01:Tues.3', '02:Wed.2']|['02:3-405', '02:3-501', '02:3-601', '02:3-703', '02:3-709']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100101001202411G100101011&pLng=en
2024|POLX121L|Public Philosophy (Political Perspectives) [E] 01|CHUNG, Hun|Schl Political Sci/Econo|spring semester|['Tues.4']|['3-401']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100102001202411G100102011&pLng=en
2024|POLX261L|Japanese Political History [E] 01|IOKIBE, Kaoru／LEE, Byeongcheol／TSUKAME, Takanori|Schl Political Sci/Econo|fall semester|['Wed.2']|['3-801']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100104001202411G100104011&pLng=en
2024|ECNT131L|Japanese Economic History (Introductory) [E] 01|SHIZUME, Masato|Schl Political Sci/Econo|spring quarter|['01:Tues.1', '02:Tues.2']|['01:3-402', '02:3-402']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100105001202411G100105011&pLng=en
2024|ECNH101L|Global Economic History (Introductory) [E] 01|KOBAYASHI, Kazuo|Schl Political Sci/Econo|fall semester|['Tues.2']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100105501202411G100105511&pLng=en
2024|LAWA211L|Constitutionalism [E] 01|SAITO, Sayuri|Schl Political Sci/Econo|spring semester|['Fri.4']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100106001202411G100106011&pLng=en
2024|POLX311L|Political Behavior [E] 01|ONO, Yoshikuni|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-605']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100107001202411G100107011&pLng=en
2024|INTA101L|Introduction to International Relations [E] 01|TAGO, Atsushi|Schl Political Sci/Econo|spring semester|['Thur.2']|['3-305']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100108001202411G100108011&pLng=en
2024|POLX211L|Japanese Politics [E] 01|KOHNO, Masaru|Schl Political Sci/Econo|spring semester|['01:Wed.2', '02:othersOn demand']|['3-306']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100109001202411G100109011&pLng=en
2024|LAWH201L|Japanese Constitutional Law [E] 01|SAITO, Sayuri|Schl Political Sci/Econo|fall semester|['Mon.4']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100110001202411G100110011&pLng=en
2024|POLX221L|History of Political Thought [E] 01|INAMURA, Kazutaka|Schl Political Sci/Econo|spring semester|['01:Fri.1', '02:othersOn demand']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100111001202411G100111011&pLng=en
2024|POLX331L|Comparative Democratization [E] 01|KUBO, Keiichi|Schl Political Sci/Econo|spring semester|['Mon.3']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100112001202411G100112011&pLng=en
2024|HISV201L|International History I [E] 01|TANAKA, Takahiko|Schl Political Sci/Econo|spring semester|['Tues.2']|['3-304']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100113101202411G100113111&pLng=en
2024|POLX251O|Public Administration [E] 01|AGATA, Koichiro／YAMADA, Harunori|Schl Political Sci/Econo|fall semester|['othersOn demand']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100114001202411G100114011&pLng=en
2024|LAWH201L|Law and Society in Japan [E] 01|ISHIDA, Kyoko|Schl Political Sci/Econo|fall semester|['Thur.5']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100116101202411G100116111&pLng=en
2024|POLX301L|Advanced Topics in Political Science: Polimetrics - Applied Scaling & Classification Techniques Using Text Data [E] 01|CURINI, Luigi|Schl Political Sci/Econo|winter quarter|['01:Fri.1', '02:Fri.4']|['01:3-902 (SPSE PC Room)', '02:3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100SA0501202411G100SA0511&pLng=en
2024|ECNE101L|Introduction to Microeconomics [E] 01|KAWAMURA, Kohei|Schl Political Sci/Econo|fall quarter|['01:Mon.3', '02:Thur.5']|['01:3-302', '02:3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200101101202411G200101111&pLng=en
2024|ECNE101L|Introduction to Macroeconomics [E] 01|OGURA, Yoshiaki|Schl Political Sci/Econo|winter quarter|['01:Mon.3', '02:Fri.2']|['01:3-302', '02:3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200101201202411G200101211&pLng=en
2024|ECNT211L|Microeconomics I [E] 01|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|spring semester|['Tues.3']|['3-701']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200102001202411G200102011&pLng=en
2024|ECNT211L|Microeconomics I [E] 02|OWAN, Hideo|Schl Political Sci/Econo|spring semester|['Tues.3']|['3-501']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200102002202411G200102011&pLng=en
2024|ECNT211L|Microeconomics II [E] 01|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-701']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200102101202411G200102111&pLng=en
2024|ECNT411L|Macroeconomics I [E] 02|KOEDA, Junko|Schl Political Sci/Econo|spring semester|['Wed.2']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200103002202411G200103011&pLng=en
2024|ECNT211L|Macroeconomics II [E] 01|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|fall semester|['Mon.5']|['3-801']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200103101202411G200103111&pLng=en
2024|ECNT231L|Behavioral Economics [E] 01|DEJARNETTE, Patrick|Schl Political Sci/Econo|spring semester|['Tues.3']|['3-601']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200106001202411G200106011&pLng=en
2024|ECNA251L|Law and Economics [E] 01|KAWAMURA, Kohei|Schl Political Sci/Econo|fall semester|['Mon.4']|['3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200109001202411G200109011&pLng=en
2024|STAX101L|Statistics II [E] 01|DENDUP, Ngawang|Schl Political Sci/Econo|summer quarter|['01:Tues.5', '02:Mon.3']|['01:3-903 (SPSE PC Room)', '02:3-903 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200110001202411G200110011&pLng=en
2024|STAX101L|Statistics II [E] 02|DENDUP, Ngawang|Schl Political Sci/Econo|summer quarter|['01:Tues.5', '02:Mon.4']|['01:3-903 (SPSE PC Room)', '02:3-903 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200110002202411G200110011&pLng=en
2024|STAX101L|Statistics II [E] 03|DENDUP, Ngawang|Schl Political Sci/Econo|summer quarter|['01:Tues.5', '02:Mon.5']|['01:3-903 (SPSE PC Room)', '02:3-903 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200110003202411G200110011&pLng=en
2024|ECNA321L|Finance [E] 01|YAMAMOTO, Ryuichi|Schl Political Sci/Econo|spring semester|['Thur.4']|['3-304']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200111001202411G200111011&pLng=en
2024|ECNT331L|Advanced Topics in Economics: Market Design [E] 01|KORIYAMA, Yukio／FUNAKI, Yukihiko|Schl Political Sci/Econo|summer quarter|['01:Wed.5', '02:Wed.6']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200SA0901202411G200SA0911&pLng=en
2024|ECNA301L|Empirical Personnel Economics [E] 01|OWAN, Hideo|Schl Political Sci/Econo|fall quarter|['01:Mon.4', '02:Thur.4']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200SA1001202411G200SA1011&pLng=en
2024|MATX131L|Introduction to Mathematical Analysis A (Linear Algebra) [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall quarter|['01:Mon.2', '02:Fri.2']|['01:3-501', '02:3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300101101202411G300101111&pLng=en
2024|MATX131L|Introduction to Mathematical Analysis B (Calculus) [E] 01|NOBE, Atsushi|Schl Political Sci/Econo|winter quarter|['01:Mon.2', '02:Fri.4']|['01:3-501', '02:3-305']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300101201202411G300101211&pLng=en
2024|ECNT111L|Introduction to Game Theory [E] 01|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|spring semester|['Thur.5']|['3-301']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300102001202411G300102011&pLng=en
2024|STAX101L|Statistics I [E] 01|DENDUP, Ngawang|Schl Political Sci/Econo|spring quarter|['01:Tues.5', '02:Mon.3']|['01:3-903 (SPSE PC Room)', '02:3-903 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300103001202411G300103011&pLng=en
2024|STAX101L|Statistics I [E] 02|DENDUP, Ngawang|Schl Political Sci/Econo|spring quarter|['01:Tues.5', '02:Mon.4']|['01:3-903 (SPSE PC Room)', '02:3-903 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300103002202411G300103011&pLng=en
2024|STAX101L|Statistics I [E] 03|DENDUP, Ngawang|Schl Political Sci/Econo|spring quarter|['01:Tues.5', '02:Mon.5']|['01:3-903 (SPSE PC Room)', '02:3-903 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300103003202411G300103011&pLng=en
2024|MATX231L|Mathematical Economics [E] 01|ROMMESWINKEL, Hendrik|Schl Political Sci/Econo|spring semester|['Tues.4']|['10-201']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300105001202411G300105011&pLng=en
2024|MATX23ZL|Calculus (Multivariable Integral Calculus) [E] 01|BOWEN, Mark|Schl Political Sci/Econo|spring quarter|['01:Wed.3', '02:Fri.1']|['01:53-404', '02:53-403']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300106201202411G300106211&pLng=en
2024|MATX23ZL|Calculus (Multivariable Integral Calculus) [E] 02|OKAZAKI, Ryotaro|Schl Political Sci/Econo|spring quarter|['01:Wed.2', '02:Thur.1']|['01:53-303', '02:53-201']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300106202202411G300106211&pLng=en
2024|MATX23ZL|Calculus (Multivariable Calculus) [E] 01|NOBE, Atsushi|Schl Political Sci/Econo|spring semester|['Fri.4']|['3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300106301202411G300106311&pLng=en
2024|MATX11ZL|Linear Algebra [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall semester|['Mon.3']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300107201202411G300107211&pLng=en
2024|MATX14ZL|Introduction to Probability and Statistics [E] 01|TRINH, Khanh Duy|Schl Political Sci/Econo|summer quarter|['01:Mon.5', '02:Wed.4']|['01:54-401', '02:61-206']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300108001202411G300108011&pLng=en
2024|MATX14ZL|Introduction to Probability and Statistics [E] 02|PAN, Zhenni|Schl Political Sci/Econo|fall quarter|['01:Mon.5', '02:Thur.3']|['01:54-404', '02:54-404']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300108002202411G300108011&pLng=en
2024|BSPX101S|Basic Seminar [E] 01|KELLAM, Marisa|Schl Political Sci/Econo|fall semester|['Tues.5']|['3-708']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101001202411G400101011&pLng=en
2024|BSPX101S|Basic Seminar [E] 02|PERVIN, Shahida|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-609']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101002202411G400101011&pLng=en
2024|BSPX101S|Basic Seminar [E] 03|PERVIN, Shahida|Schl Political Sci/Econo|fall semester|['Tues.5']|['3-609']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101003202411G400101011&pLng=en
2024|BSPX101S|Basic Seminar [E] 05|KVASOV, Dmitriy|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-602']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101005202411G400101011&pLng=en
2024|BSPX101S|Basic Seminar [E] 06|DENDUP, Ngawang|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-608']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101006202411G400101011&pLng=en
2024|BSPX101S|Basic Seminar [E] 07|KOBAYASHI, Takuto|Schl Political Sci/Econo|fall semester|['Tues.5']|['3-712']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101007202411G400101011&pLng=en
2024|BSPX101S|Basic Seminar [E] 08|KAWAMURA, Kohei|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-807']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101008202411G400101011&pLng=en
